
E = 
-0.001,-0.10302,-0.205041,-0.307061,-0.409082,-0.5111019999999999,-0.6131219999999999,-0.715143,-0.817163,-0.919184,-1.021204,-1.123224,-1.225245,-1.327265,-1.429286,-1.531306,-1.633327,-1.735347,-1.837367,-1.939388,-2.041408,-2.143429,-2.245449,-2.347469,-2.44949,-2.55151,-2.653531,-2.755551,-2.857571,-2.959592,-3.061612,-3.163633,-3.265653,-3.367673,-3.469694,-3.571714,-3.673735,-3.775755,-3.877776,-3.979796,-4.081816,-4.183837,-4.285857,-4.387878,-4.489898,-4.591918,-4.693939,-4.795959,-4.89798,-5,
-0.001,-0.10302,-0.205041,-0.307061,-0.409082,-0.5111019999999999,-0.6131219999999999,-0.715143,-0.817163,-0.919184,-1.021204,-1.123224,-1.225245,-1.327265,-1.429286,-1.531306,-1.633327,-1.735347,-1.837367,-1.939388,-2.041408,-2.143429,-2.245449,-2.347469,-2.44949,-2.55151,-2.653531,-2.755551,-2.857571,-2.959592,-3.061612,-3.163633,-3.265653,-3.367673,-3.469694,-3.571714,-3.673735,-3.775755,-3.877776,-3.979796,-4.081816,-4.183837,-4.285857,-4.387878,-4.489898,-4.591918,-4.693939,-4.795959,-4.89798,-5,
-0.001,-0.10302,-0.205041,-0.307061,-0.409082,-0.5111019999999999,-0.6131219999999999,-0.715143,-0.817163,-0.919184,-1.021204,-1.123224,-1.225245,-1.327265,-1.429286,-1.531306,-1.633327,-1.735347,-1.837367,-1.939388,-2.041408,-2.143429,-2.245449,-2.347469,-2.44949,-2.55151,-2.653531,-2.755551,-2.857571,-2.959592,-3.061612,-3.163633,-3.265653,-3.367673,-3.469694,-3.571714,-3.673735,-3.775755,-3.877776,-3.979796,-4.081816,-4.183837,-4.285857,-4.387878,-4.489898,-4.591918,-4.693939,-4.795959,-4.89798,-5,
-0.001,-0.10302,-0.205041,-0.307061,-0.409082,-0.5111019999999999,-0.6131219999999999,-0.715143,-0.817163,-0.919184,-1.021204,-1.123224,-1.225245,-1.327265,-1.429286,-1.531306,-1.633327,-1.735347,-1.837367,-1.939388,-2.041408,-2.143429,-2.245449,-2.347469,-2.44949,-2.55151,-2.653531,-2.755551,-2.857571,-2.959592,-3.061612,-3.163633,-3.265653,-3.367673,-3.469694,-3.571714,-3.673735,-3.775755,-3.877776,-3.979796,-4.081816,-4.183837,-4.285857,-4.387878,-4.489898,-4.591918,-4.693939,-4.795959,-4.89798,-5,
-0.001,-0.10302,-0.205041,-0.307061,-0.409082,-0.5111019999999999,-0.6131219999999999,-0.715143,-0.817163,-0.919184,-1.021204,-1.123224,-1.225245,-1.327265,-1.429286,-1.531306,-1.633327,-1.735347,-1.837367,-1.939388,-2.041408,-2.143429,-2.245449,-2.347469,-2.44949,-2.55151,-2.653531,-2.755551,-2.857571,-2.959592,-3.061612,-3.163633,-3.265653,-3.367673,-3.469694,-3.571714,-3.673735,-3.775755,-3.877776,-3.979796,-4.081816,-4.183837,-4.285857,-4.387878,-4.489898,-4.591918,-4.693939,-4.795959,-4.89798,-5,
-0.001,-0.10302,-0.205041,-0.307061,-0.409082,-0.5111019999999999,-0.6131219999999999,-0.715143,-0.817163,-0.919184,-1.021204,-1.123224,-1.225245,-1.327265,-1.429286,-1.531306,-1.633327,-1.735347,-1.837367,-1.939388,-2.041408,-2.143429,-2.245449,-2.347469,-2.44949,-2.55151,-2.653531,-2.755551,-2.857571,-2.959592,-3.061612,-3.163633,-3.265653,-3.367673,-3.469694,-3.571714,-3.673735,-3.775755,-3.877776,-3.979796,-4.081816,-4.183837,-4.285857,-4.387878,-4.489898,-4.591918,-4.693939,-4.795959,-4.89798,-5,
-0.001,-0.10302,-0.205041,-0.307061,-0.409082,-0.5111019999999999,-0.6131219999999999,-0.715143,-0.817163,-0.919184,-1.021204,-1.123224,-1.225245,-1.327265,-1.429286,-1.531306,-1.633327,-1.735347,-1.837367,-1.939388,-2.041408,-2.143429,-2.245449,-2.347469,-2.44949,-2.55151,-2.653531,-2.755551,-2.857571,-2.959592,-3.061612,-3.163633,-3.265653,-3.367673,-3.469694,-3.571714,-3.673735,-3.775755,-3.877776,-3.979796,-4.081816,-4.183837,-4.285857,-4.387878,-4.489898,-4.591918,-4.693939,-4.795959,-4.89798,-5,
-0.001,-0.10302,-0.205041,-0.307061,-0.409082,-0.5111019999999999,-0.6131219999999999,-0.715143,-0.817163,-0.919184,-1.021204,-1.123224,-1.225245,-1.327265,-1.429286,-1.531306,-1.633327,-1.735347,-1.837367,-1.939388,-2.041408,-2.143429,-2.245449,-2.347469,-2.44949,-2.55151,-2.653531,-2.755551,-2.857571,-2.959592,-3.061612,-3.163633,-3.265653,-3.367673,-3.469694,-3.571714,-3.673735,-3.775755,-3.877776,-3.979796,-4.081816,-4.183837,-4.285857,-4.387878,-4.489898,-4.591918,-4.693939,-4.795959,-4.89798,-5,
-0.001,-0.10302,-0.205041,-0.307061,-0.409082,-0.5111019999999999,-0.6131219999999999,-0.715143,-0.817163,-0.919184,-1.021204,-1.123224,-1.225245,-1.327265,-1.429286,-1.531306,-1.633327,-1.735347,-1.837367,-1.939388,-2.041408,-2.143429,-2.245449,-2.347469,-2.44949,-2.55151,-2.653531,-2.755551,-2.857571,-2.959592,-3.061612,-3.163633,-3.265653,-3.367673,-3.469694,-3.571714,-3.673735,-3.775755,-3.877776,-3.979796,-4.081816,-4.183837,-4.285857,-4.387878,-4.489898,-4.591918,-4.693939,-4.795959,-4.89798,-5,
-0.001,-0.10302,-0.205041,-0.307061,-0.409082,-0.5111019999999999,-0.6131219999999999,-0.715143,-0.817163,-0.919184,-1.021204,-1.123224,-1.225245,-1.327265,-1.429286,-1.531306,-1.633327,-1.735347,-1.837367,-1.939388,-2.041408,-2.143429,-2.245449,-2.347469,-2.44949,-2.55151,-2.653531,-2.755551,-2.857571,-2.959592,-3.061612,-3.163633,-3.265653,-3.367673,-3.469694,-3.571714,-3.673735,-3.775755,-3.877776,-3.979796,-4.081816,-4.183837,-4.285857,-4.387878,-4.489898,-4.591918,-4.693939,-4.795959,-4.89798,-5,
