22548594.767770212,-9992178.734479604,1728726.6108812327,-219786.70158102724,49549.61704453591,-3289.547844023463,
-19711999.704347964,8773862.819576874,-1526080.2641177422,195487.39927067416,-44292.396380881575,2958.119478343437,
22878741.340227623,-10251005.850768419,1796839.6398735468,-232596.94684141604,53060.811934922036,-3572.2054403670127,
533429572.5752312,-29063838.94454084,423976.7867783624,-62195.26227296189,-4324.012508185001,1261.1412387168034,
-139947627.48498544,33463317.06059845,-1662493.9960029735,-292149.2869500563,109148.29092775096,-11778.27733845717,
105332089.14145842,-24967990.565218654,954231.0060622797,313456.9515910214,-112071.10716353937,12174.598143942763,
-126164821.68937154,29504309.454977825,-634146.4788808756,-537462.9029234053,185993.34962057098,-20301.156010012204,
164949666.73508877,-48184238.54746701,5903455.91385514,-546941.1809692157,104775.9880192769,-5988.306569694038,
-86466533.9444939,25269181.228833035,-3101178.402804627,288609.4300790129,-55517.28589615106,3193.4766011517363,
72668957.97700253,-21257665.17762795,2618511.0576139824,-246049.13959445237,47743.83855254401,-2782.9040273399555,
-73994398.62657581,21676263.787405796,-2683996.5225904686,255551.40927469343,-50161.797331989095,2973.6250878232636,
99344568.74808097,-29154009.457756102,3632235.8211934757,-351091.0177741458,69787.21424193332,-4210.486412248481,
-48337418.19338765,-30895398.9843432,4636285.322761636,-515079.30742944084,117028.94091562853,-7918.622105684663,
-106992719.05943578,35400170.660789244,-4257269.017613881,339982.167919168,-53528.07866696808,2769.747129023999,
78140084.30947012,-26000514.233016774,3164279.1136104935,-260384.46018485734,42457.93693853151,-2317.8666723740544,
-86914685.70036279,29204246.25508166,-3622504.2023386806,312158.8299956871,-53445.83245309422,3121.6117867504227,
92675339.49146998,-37684957.101644576,5752146.751294868,-588434.0885782818,113404.44190979676,-6186.616910129147,
-58280947.58119196,23702330.83753653,-3618483.029882109,370252.19921444973,-71366.66403265376,3893.729192385941,
48746205.96705229,-19829830.951984785,3028274.5609815586,-310004.2315087576,59772.04717467143,-3261.9503228013496,
-46604896.90851183,18966614.99966837,-2897965.1510957987,296891.36335299246,-57274.10743683667,3127.2044119331536,
56880764.07261538,-23163095.032176618,3541983.4556595264,-363300.2284909716,70145.59646160621,-3833.5393472375818,
309538365.9553902,-19310872.656018376,-860938.4970984183,233845.2502311338,-57637.76918679545,3687.5091704733677,
-112304670.62623926,27452963.91542694,-1630203.2514692568,-154368.65024835794,67197.09535208077,-8725.790509025506,
73742485.46004526,-18224233.382366717,1450484.543714456,-21290.780674662066,-2988.790393184738,1031.7413080796966,
-67937348.97130767,17127121.62975283,-2004695.123370625,235443.76283343622,-69738.52761638424,7337.534764311631,
128889567.35188672,-37543505.78471854,4550968.760972551,-408387.88684498443,75554.33313617473,-4061.7700745863367,
-79601199.34951451,23162863.19900196,-2796459.2847967343,247924.70367267553,-45245.514464094966,2370.866938530571,
59970214.07193834,-17416499.55083206,2086350.8446048177,-180574.64925043687,32036.2579778503,-1586.5460444651005,
-47005366.90582966,13600666.285550972,-1604716.5685428192,132227.4118564741,-22030.19327579624,943.2645237348702,
40298890.17055767,-11563432.455206456,1317031.2065508843,-95453.69250401779,12954.12777003276,-229.44106777815398,

E =
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1,
-3,-2.5,-2,-1.5,-1.25,-1, 
  
