E (cm-1),0->2	,E (cm-1),0->4	,E (cm-1),0->6	,E (cm-1),0->8	
13.65,0.737948,41.9,0.05144567,81.9,0.01031093,186.0,0.002055717
13.7,0.74751,42.0,0.05136775,82.0,0.01023651,187.0,0.002099739
13.75,0.758738,42.1,0.05141323,82.1,0.01019386,188.0,0.002144169
13.8,0.771811,42.2,0.0515761,82.2,0.01018073,189.0,0.00218891
13.85,0.786948,42.3,0.05185379,82.3,0.01019579,190.0,0.002233836
13.9,0.804434,42.4,0.05224624,82.4,0.01023846,191.0,0.002278753
13.95,0.824611,42.5,0.05275457,82.5,0.0103086,192.0,0.00232326
14.0,0.847892,42.6,0.05337977,82.6,0.01040628,193.0,0.002366244
14.05,0.874794,42.7,0.05412052,82.7,0.01053143,194.0,0.002402762
14.1,0.905934,42.8,0.05497117,82.8,0.01068336,195.0,0.002416858
14.15,0.942063,42.9,0.05591934,82.9,0.01086033,196.0,0.002458949
14.2,0.984101,43.0,0.05694423,83.0,0.01105911,197.0,0.002571927
14.25,1.03316,43.1,0.0580163,83.1,0.01127471,198.0,0.002681028
14.3,1.09057,43.2,0.0590986,83.2,0.01150034,199.0,0.002669906
14.35,1.15795,43.3,0.06015044,83.3,0.01172783,200.0,0.002778887
14.4,1.23718,43.4,0.06113227,83.4,0.0119483,201.0,0.002776084
14.45,1.33046,43.5,0.06201076,83.5,0.01215314,202.0,0.002794065
14.5,1.44024,43.6,0.06276284,83.6,0.012335,203.0,0.002879587
14.55,1.56905,43.7,0.06337723,83.7,0.01248849,204.0,0.002905234
14.6,1.71927,43.8,0.06385422,83.8,0.01261065,205.0,0.002970934
14.65,1.89253,43.9,0.06420353,83.9,0.01270096,206.0,0.003031407
14.7,2.08881,44.0,0.06444142,84.0,0.012761,207.0,0.003080416
14.75,2.30525,44.1,0.06458785,84.1,0.01279399,208.0,0.003136344
14.8,2.53467,44.2,0.06466378,84.2,0.01280417,209.0,0.003198017
14.85,2.76457,44.3,0.06468936,84.3,0.01279621,210.0,0.003257147
14.9,2.9774,44.4,0.06468275,84.4,0.01277478,211.0,0.003315561
14.95,3.1531,44.5,0.06465932,84.5,0.01274425,212.0,0.003375965
15.0,3.27368,44.6,0.06463174,84.6,0.01270837,213.0,0.003437933
15.05,3.3283,44.7,0.0646099,84.7,0.01267036,214.0,0.003500233
15.1,3.3163,44.8,0.06460131,84.8,0.01263278,215.0,0.003562801
15.15,3.24648,44.9,0.06461158,84.9,0.01259766,216.0,0.003626158
15.2,3.1336,45.0,0.06464461,85.0,0.01256652,217.0,0.00369068
15.25,2.99394,45.1,0.06470316,85.1,0.01254047,218.0,0.003756374
15.3,2.84193,45.2,0.06478903,85.2,0.01252033,219.0,0.003823092
15.35,2.68851,45.3,0.06490327,85.3,0.01250663,220.0,0.003890698
15.4,2.54101,45.4,0.06504653,85.4,0.01249972,221.0,0.003959177
15.45,2.40369,45.5,0.06521896,85.5,0.0124998,222.0,0.004028557
15.5,2.27858,45.6,0.06542045,85.6,0.01250695,223.0,0.004098788
15.55,2.16627,45.7,0.06565059,85.7,0.01252115,224.0,0.004169763
15.6,2.06644,45.8,0.06590867,85.8,0.01254231,225.0,0.004241435
15.65,1.97831,45.9,0.06619376,85.9,0.01257023,226.0,0.004313907
15.7,1.90091,46.0,0.06650457,86.0,0.01260468,227.0,0.004387366
15.75,1.83319,46.1,0.06683952,86.1,0.01264531,228.0,0.004461985
15.8,1.77415,46.2,0.06719671,86.2,0.01269175,229.0,0.004537833
15.85,1.72285,46.3,0.06757385,86.3,0.01274351,230.0,0.004614857
15.9,1.67845,46.4,0.06796838,86.4,0.01280004,231.0,0.004692912
15.95,1.64023,46.5,0.06837741,86.5,0.01286074,232.0,0.004771846
16.0,1.60755,46.6,0.0687978,86.6,0.01292494,233.0,0.004851577
16.05,1.57987,46.7,0.06922626,86.7,0.0129919,234.0,0.00493213
16.1,1.55671,46.8,0.06965939,86.8,0.01306087,235.0,0.005013597
16.15,1.53769,46.9,0.07009384,86.9,0.01313105,236.0,0.005096072
16.2,1.52247,47.0,0.07052639,87.0,0.01320167,237.0,0.005179619
16.25,1.51078,47.1,0.07095428,87.1,0.01327198,238.0,0.005264279
16.3,1.50238,47.2,0.0713744,87.2,0.01334125,239.0,0.005350092
16.35,1.4971,47.3,0.07178482,87.3,0.01340884,240.0,0.005437096
16.4,1.49477,47.4,0.07218386,87.4,0.0134742,241.0,0.005525302
16.45,1.49528,47.5,0.07257042,87.5,0.01353688,242.0,0.005614677
16.5,1.49855,47.6,0.07294386,87.6,0.01359654,243.0,0.005705155
16.55,1.5045,47.7,0.07330415,87.7,0.01365297,244.0,0.005796666
16.6,1.5131,47.8,0.07365169,87.8,0.01370606,245.0,0.005889179
16.65,1.52431,47.9,0.07398723,87.9,0.01375582,246.0,0.005982719
16.7,1.53811,48.0,0.07431192,88.0,0.01380237,247.0,0.006077356
16.75,1.55452,48.1,0.07462706,88.1,0.01384588,248.0,0.006173187
16.8,1.57354,48.2,0.07493415,88.2,0.01388662,249.0,0.006270296
16.85,1.59516,48.3,0.07523474,88.3,0.01392489,250.0,0.006368731
16.9,1.61941,48.4,0.07553034,88.4,0.01396101,251.0,0.006468491
16.95,1.64628,48.5,0.07582248,88.5,0.01399533,252.0,0.006569536
17.0,1.67578,48.6,0.07611257,88.6,0.01402821,253.0,0.006671814
17.05,1.70786,48.7,0.07640185,88.7,0.01405996,254.0,0.006775295
17.1,1.7425,48.8,0.07669154,88.8,0.01409093,255.0,0.00687999
17.15,1.77962,48.9,0.0769826,88.9,0.01412139,256.0,0.006985946
17.2,1.8191,49.0,0.07727593,89.0,0.01415164,257.0,0.007093217
17.25,1.86081,49.1,0.07757226,89.1,0.01418189,258.0,0.007201841
17.3,1.90453,49.2,0.07787218,89.2,0.01421239,259.0,0.007311823
17.35,1.95003,49.3,0.07817619,89.3,0.01424329,260.0,0.007423142
17.4,1.997,49.4,0.07848467,89.4,0.01427478,261.0,0.007535783
17.45,2.04506,49.5,0.07879787,89.5,0.01430697,262.0,0.007649754
17.5,2.0938,49.6,0.07911603,89.6,0.01433997,263.0,0.007765096
17.55,2.14275,49.7,0.07943925,89.7,0.01437388,264.0,0.007881868
17.6,2.19137,49.8,0.07976758,89.8,0.01440876,265.0,0.008000128
17.65,2.2391,49.9,0.08010102,89.9,0.01444465,266.0,0.008119904
17.7,2.28536,50.0,0.08043949,90.0,0.01448159,267.0,0.008241198
17.75,2.32955,50.1,0.08078289,90.1,0.01451958,268.0,0.008363987
17.8,2.37109,50.2,0.08113106,90.2,0.01455862,269.0,0.008488248
17.85,2.40942,50.3,0.08148375,90.3,0.01459869,270.0,0.008613976
17.9,2.44407,50.4,0.08184077,90.4,0.01463975,271.0,0.008741194
17.95,2.47459,50.5,0.08220178,90.5,0.01468176,272.0,0.008869952
18.0,2.50066,50.6,0.08256647,90.6,0.01472465,273.0,0.00900032
18.05,2.52204,50.7,0.0829345,90.7,0.01476837,274.0,0.009132379
18.1,2.53859,50.8,0.08330548,90.8,0.01481281,275.0,0.009266235
18.15,2.55029,50.9,0.08367904,90.9,0.0148579,276.0,0.009402069
18.2,2.55721,51.0,0.08405478,91.0,0.01490354,277.0,0.009540365
18.25,2.55954,51.1,0.08443229,91.1,0.01494964,278.0,0.00968393
18.3,2.55753,51.2,0.08481123,91.2,0.01499609,279.0,0.009833126
18.35,2.55149,51.3,0.08519125,91.3,0.01504279,280.0,0.009989219
18.4,2.54181,51.4,0.08557198,91.4,0.01508965,281.0,0.01010544
18.45,2.52891,51.5,0.08595321,91.5,0.01513658,282.0,0.01023233
18.5,2.5132,51.6,0.08633466,91.6,0.0151835,283.0,0.01039931
18.55,2.49514,51.7,0.08671615,91.7,0.01523034,284.0,0.01052823
18.6,2.47514,51.8,0.08709757,91.8,0.01527704,285.0,0.01069153
18.65,2.45364,51.9,0.08747879,91.9,0.01532354,286.0,0.01083181
18.7,2.43101,52.0,0.08785981,92.0,0.01536981,287.0,0.01099185
18.75,2.40762,52.1,0.08824061,92.1,0.01541581,288.0,0.01115288
18.8,2.3838,52.2,0.08862122,92.2,0.01546154,289.0,0.01130281
18.85,2.35985,52.3,0.08900174,92.3,0.01550699,290.0,0.01146177
18.9,2.33602,52.4,0.08938224,92.4,0.01555216,291.0,0.01162305
18.95,2.31255,52.5,0.0897628,92.5,0.01559705,292.0,0.011784
19.0,2.28961,52.6,0.09014357,92.6,0.01564168,293.0,0.01194736
19.05,2.26739,52.7,0.09052466,92.7,0.01568608,294.0,0.01211337
19.1,2.24602,52.8,0.09090616,92.8,0.01573026,295.0,0.01228119
19.15,2.22561,52.9,0.09128822,92.9,0.01577426,296.0,0.01245051
19.2,2.20624,53.0,0.09167089,93.0,0.01581809,297.0,0.01262156
19.25,2.18799,53.1,0.09205429,93.1,0.01586178,298.0,0.01279441
19.3,2.17092,53.2,0.0924385,93.2,0.01590536,299.0,0.012969
19.35,2.15505,53.3,0.09282355,93.3,0.01594885,300.0,0.01314531
19.4,2.14043,53.4,0.09320954,93.4,0.01599227,301.0,0.01332348
19.45,2.12707,53.5,0.0935965,93.5,0.01603566,302.0,0.01350365
19.5,2.11497,53.6,0.09398444,93.6,0.01607903,303.0,0.01368594
19.55,2.10415,53.7,0.09437345,93.7,0.01612239,304.0,0.01387042
19.6,2.09458,53.8,0.09476354,93.8,0.01616578,305.0,0.01405707
19.65,2.08628,53.9,0.09515472,93.9,0.0162092,306.0,0.01424584
19.7,2.07921,54.0,0.09554706,94.0,0.01625268,307.0,0.01443665
19.75,2.07338,54.1,0.09594059,94.1,0.01629624,308.0,0.01462945
19.8,2.06875,54.2,0.09633532,94.2,0.01633987,309.0,0.0148242
19.85,2.0653,54.3,0.09673134,94.3,0.01638362,310.0,0.01502086
19.9,2.06303,54.4,0.09712865,94.4,0.01642748,311.0,0.01521946
19.95,2.06189,54.5,0.09752732,94.5,0.01647147,312.0,0.01542005
20.0,2.06187,54.6,0.0979274,94.6,0.01651561,313.0,0.0156227
20.05,2.06293,54.7,0.09832891,94.7,0.01655991,314.0,0.0158275
20.1,2.06505,54.8,0.09873192,94.8,0.01660437,315.0,0.01603451
20.15,2.06819,54.9,0.09913648,94.9,0.016649,316.0,0.01624382
20.2,2.07233,55.0,0.09954259,95.0,0.01669382,317.0,0.01645544
20.25,2.07742,55.1,0.09995033,95.1,0.01673893,318.0,0.01666939
20.3,2.08343,55.2,0.10036,95.2,0.01678412,319.0,0.01688563
20.35,2.09032,55.3,0.100771,95.3,0.0168295,320.0,0.01710415
20.4,2.09805,55.4,0.101183,95.4,0.01687507,321.0,0.01732491
20.45,2.10658,55.5,0.101598,95.5,0.01692082,322.0,0.01754789
20.5,2.11586,55.6,0.102014,95.6,0.01696675,323.0,0.01777307
20.55,2.12584,55.7,0.102432,95.7,0.01701285,324.0,0.01800046
20.6,2.13647,55.8,0.102851,95.8,0.01705912,325.0,0.01823007
20.65,2.1477,55.9,0.103272,95.9,0.01710554,326.0,0.01846194
20.7,2.15946,56.0,0.103695,96.0,0.0171521,327.0,0.01869613
20.75,2.17171,56.1,0.104119,96.1,0.0171988,328.0,0.01893269
20.8,2.18439,56.2,0.104545,96.2,0.01724563,329.0,0.01917171
20.85,2.19742,56.3,0.104972,96.3,0.01729257,330.0,0.01941322
20.9,2.21075,56.4,0.105401,96.4,0.01733961,331.0,0.0196573
20.95,2.22431,56.5,0.105831,96.5,0.01738676,332.0,0.01990395
21.0,2.23803,56.6,0.106263,96.6,0.017434,333.0,0.02015318
21.05,2.25184,56.7,0.106695,96.7,0.01748132,334.0,0.02040496
21.1,2.26569,56.8,0.10713,96.8,0.01752872,335.0,0.02065922
21.15,2.27949,56.9,0.107565,96.9,0.01757619,336.0,0.02091595
21.2,2.29318,57.0,0.108002,97.0,0.01762374,337.0,0.02117509
21.25,2.3067,57.1,0.10844,97.1,0.01767135,338.0,0.02143666
21.3,2.31998,57.2,0.108879,97.2,0.01771902,339.0,0.02170068
21.35,2.33296,57.3,0.109319,97.3,0.01776676,340.0,0.0219672
21.4,2.34558,57.4,0.10976,97.4,0.01781456,341.0,0.02223629
21.45,2.35779,57.5,0.110202,97.5,0.01786243,342.0,0.02250805
21.5,2.36952,57.6,0.110645,97.6,0.01791035,343.0,0.02278254
21.55,2.38074,57.7,0.11109,97.7,0.01795833,344.0,0.02305984
21.6,2.3914,57.8,0.111535,97.8,0.01800638,345.0,0.02333998
21.65,2.40146,57.9,0.111981,97.9,0.01805449,346.0,0.02362296
21.7,2.41089,58.0,0.112428,98.0,0.01810266,347.0,0.02390876
21.75,2.41966,58.1,0.112877,98.1,0.01815089,348.0,0.02419732
21.8,2.42775,58.2,0.113326,98.2,0.01819919,349.0,0.02448861
21.85,2.43515,58.3,0.113776,98.3,0.01824755,350.0,0.02478257
21.9,2.44185,58.4,0.114227,98.4,0.01829597,351.0,0.0250792
21.95,2.44784,58.5,0.114679,98.5,0.01834447,352.0,0.02537849
22.0,2.45313,58.6,0.115133,98.6,0.01839303,353.0,0.0256805
22.05,2.45773,58.7,0.115587,98.7,0.01844166,354.0,0.0259853
22.1,2.46164,58.8,0.116042,98.8,0.01849037,355.0,0.02629297
22.15,2.46489,58.9,0.116499,98.9,0.01853914,356.0,0.02660362
22.2,2.46751,59.0,0.116957,99.0,0.018588,357.0,0.0269173
22.25,2.46951,59.1,0.117416,99.1,0.01863693,358.0,0.02723406
22.3,2.47092,59.2,0.117876,99.2,0.01868594,359.0,0.02755391
22.35,2.47179,59.3,0.118338,99.3,0.01873504,360.0,0.02787683
22.4,2.47215,59.4,0.118801,99.4,0.01878422,361.0,0.02820277
22.45,2.47203,59.5,0.119265,99.5,0.01883349,362.0,0.02853168
22.5,2.47147,59.6,0.119731,99.6,0.01888285,363.0,0.02886354
22.55,2.47051,59.7,0.120198,99.7,0.0189323,364.0,0.02919833
22.6,2.4692,59.8,0.120667,99.8,0.01898184,365.0,0.02953606
22.65,2.46757,59.9,0.121137,99.9,0.01903147,366.0,0.02987678
22.7,2.46567,60.0,0.121609,100.0,0.01908119,367.0,0.03022053
22.75,2.46353,60.1,0.122083,101.0,0.01958313,368.0,0.03056739
22.8,2.46119,60.2,0.122558,102.0,0.02009139,369.0,0.0309174
22.85,2.4587,60.3,0.123035,103.0,0.02060465,370.0,0.03127062
22.9,2.45608,60.4,0.123513,104.0,0.02112636,371.0,0.03162709
22.95,2.45337,60.5,0.123993,105.0,0.02165944,372.0,0.03198682
23.0,2.45061,60.6,0.124474,106.0,0.02220144,373.0,0.0323498
23.05,2.44782,60.7,0.124957,107.0,0.02274707,374.0,0.03271602
23.1,2.44503,60.8,0.125441,108.0,0.02329444,375.0,0.03308538
23.15,2.44228,60.9,0.125927,109.0,0.02384739,376.0,0.03345759
23.2,2.43958,61.0,0.126415,110.0,0.02441067,377.0,0.03383194
23.25,2.43697,61.1,0.126903,111.0,0.02498485,378.0,0.03421097
23.3,2.43446,61.2,0.127393,112.0,0.02556646,379.0,0.03459717
23.35,2.43207,61.3,0.127885,113.0,0.02615185,380.0,0.03498693
23.4,2.42982,61.4,0.128377,114.0,0.02674064,381.0,0.03537207
23.45,2.42773,61.5,0.128871,115.0,0.02733562,382.0,0.0357686
23.5,2.42581,61.6,0.129366,116.0,0.02794007,383.0,0.03616082
23.55,2.42408,61.7,0.129863,117.0,0.02855544,384.0,0.0365581
23.6,2.42254,61.8,0.13036,118.0,0.02918106,385.0,0.03696328
23.65,2.42121,61.9,0.130858,119.0,0.02981502,386.0,0.03736811
23.7,2.42009,62.0,0.131358,120.0,0.03045551,387.0,0.03777907
23.75,2.4192,62.1,0.131858,121.0,0.0311014,388.0,0.03819281
23.8,2.41854,62.2,0.13236,122.0,0.03175249,389.0,0.03860957
23.85,2.41811,62.3,0.132862,123.0,0.03240865,390.0,0.03903031
23.9,2.41792,62.4,0.133365,124.0,0.03306566,391.0,0.03945475
23.95,2.41798,62.5,0.13387,125.0,0.03367986,392.0,0.03988251
24.0,2.41828,62.6,0.134375,126.0,0.03282439,393.0,0.04031375
24.05,2.41883,62.7,0.134881,127.0,0.03329042,394.0,0.04074862
24.1,2.41962,62.8,0.135389,128.0,0.03579275,395.0,0.0411871
24.15,2.42066,62.9,0.135897,129.0,0.03662153,396.0,0.04162918
24.2,2.42195,63.0,0.136406,130.0,0.03724551,397.0,0.04207493
24.25,2.42349,63.1,0.136916,131.0,0.03813235,398.0,0.04252441
24.3,2.42526,63.2,0.137427,132.0,0.03864584,399.0,0.04297766
24.35,2.42727,63.3,0.13794,133.0,0.03886465,400.0,0.0434347
24.4,2.42952,63.4,0.138453,134.0,0.03987248,401.0,0.04389556
24.45,2.432,63.5,0.138968,135.0,0.04010672,402.0,0.04436022
24.5,2.43471,63.6,0.139483,136.0,0.04101691,403.0,0.0448287
24.55,2.43763,63.7,0.14,137.0,0.04189609,404.0,0.04530099
24.6,2.44077,63.8,0.140518,138.0,0.04255026,405.0,0.04577709
24.65,2.44411,63.9,0.141038,139.0,0.04328845,406.0,0.046257
24.7,2.44765,64.0,0.141558,140.0,0.04413076,407.0,0.04674073
24.75,2.45139,64.1,0.14208,141.0,0.04493502,408.0,0.04722831
24.8,2.45531,64.2,0.142604,142.0,0.04571564,409.0,0.04771977
24.85,2.4594,64.3,0.143128,143.0,0.04652335,410.0,0.04821513
24.9,2.46365,64.4,0.143654,144.0,0.04735938,411.0,0.04871442
24.95,2.46806,64.5,0.144182,145.0,0.04820358,412.0,0.04921769
25.0,2.47261,64.6,0.144711,146.0,0.04905145,413.0,0.04972497
25.05,2.4773,64.7,0.145241,147.0,0.04990839,414.0,0.05023629
25.1,2.48211,64.8,0.145773,148.0,0.05077791,415.0,0.05075167
25.15,2.48703,64.9,0.146306,149.0,0.05165881,416.0,0.05127112
25.2,2.49204,65.0,0.146841,150.0,0.05254962,417.0,0.05179467
25.25,2.49715,65.1,0.147377,151.0,0.05345049,418.0,0.0523223
25.3,2.50233,65.2,0.147915,152.0,0.05436345,419.0,0.05285404
25.35,2.50758,65.3,0.148454,153.0,0.05529033,420.0,0.05338988
25.4,2.51288,65.4,0.148995,154.0,0.05623078,421.0,0.05392983
25.45,2.51821,65.5,0.149537,155.0,0.05718272,422.0,0.05447391
25.5,2.52358,65.6,0.15008,156.0,0.05814441,423.0,0.05502213
25.55,2.52896,65.7,0.150625,157.0,0.0591159,424.0,0.05557451
25.6,2.53435,65.8,0.151172,158.0,0.06009889,425.0,0.05613108
25.65,2.53974,65.9,0.15172,159.0,0.06109351,426.0,0.05669186
25.7,2.54511,66.0,0.152269,160.0,0.06210093,427.0,0.0572569
25.75,2.55045,66.1,0.152819,161.0,0.06312157,428.0,0.05782622
25.8,2.55576,66.2,0.153371,162.0,0.06415555,429.0,0.05839988
25.85,2.56102,66.3,0.153924,163.0,0.0652026,430.0,0.05897789
25.9,2.56623,66.4,0.154479,164.0,0.06626208,431.0,0.05956028
25.95,2.57137,66.5,0.155035,165.0,0.06733346,432.0,0.06014706
26.0,2.57645,66.6,0.155592,166.0,0.0684166,433.0,0.06073824
26.05,2.58145,66.7,0.156151,167.0,0.06951163,434.0,0.06133382
26.1,2.58638,66.8,0.156711,168.0,0.07061887,435.0,0.06193378
26.15,2.59121,66.9,0.157272,169.0,0.07173877,436.0,0.06253813
26.2,2.59596,67.0,0.157834,170.0,0.07287193,437.0,0.06314687
26.25,2.6006,67.1,0.158398,171.0,0.07401898,438.0,0.06376002
26.3,2.60516,67.2,0.158964,172.0,0.07518145,439.0,0.06437759
26.35,2.60961,67.3,0.159531,173.0,0.07635675,440.0,0.06499962
26.4,2.61396,67.4,0.160099,174.0,0.07754545,441.0,0.06562617
26.45,2.6182,67.5,0.160668,175.0,0.07874701,442.0,0.06625726
26.5,2.62235,67.6,0.16124,176.0,0.07996124,443.0,0.06689296
26.55,2.62639,67.7,0.161812,177.0,0.08118829,444.0,0.06753329
26.6,2.63032,67.8,0.162386,178.0,0.08242858,445.0,0.06817829
26.65,2.63416,67.9,0.162962,179.0,0.08368255,446.0,0.06882796
26.7,2.6379,68.0,0.16354,180.0,0.0849507,447.0,0.06948232
26.75,2.64154,68.1,0.164119,181.0,0.08623341,448.0,0.07014135
26.8,2.64509,68.2,0.1647,182.0,0.08753095,449.0,0.07080505
26.85,2.64854,68.3,0.165283,183.0,0.08884322,450.0,0.07147339
26.9,2.65191,68.4,0.165868,184.0,0.09016983,451.0,0.07214639
26.95,2.65519,68.5,0.166455,185.0,0.09151024,452.0,0.07282406
27.0,2.6584,68.6,0.167044,186.0,0.09286407,453.0,0.07350642
27.05,2.66153,68.7,0.167636,187.0,0.09423454,454.0,0.0741935
27.1,2.66458,68.8,0.16823,188.0,0.09561627,455.0,0.07488534
27.15,2.66757,68.9,0.168826,189.0,0.09701285,456.0,0.07558198
27.2,2.6705,69.0,0.169426,190.0,0.09842485,457.0,0.07628347
27.25,2.67337,69.1,0.170028,191.0,0.0998525,458.0,0.07698984
27.3,2.67618,69.2,0.170634,192.0,0.101296,459.0,0.07770112
27.35,2.67895,69.3,0.171243,193.0,0.102755,460.0,0.07841733
27.4,2.68167,69.4,0.171856,194.0,0.104235,461.0,0.07913849
27.45,2.68435,69.5,0.172474,195.0,0.105789,462.0,0.0798646
27.5,2.68699,69.6,0.173097,196.0,0.107293,463.0,0.08059567
27.55,2.68961,69.7,0.173725,197.0,0.10873,464.0,0.08133169
27.6,2.69219,69.8,0.17436,198.0,0.110268,465.0,0.08207268
27.65,2.69476,69.9,0.175002,199.0,0.111802,466.0,0.08281862
27.7,2.69731,70.0,0.175654,200.0,0.113351,467.0,0.08356954
27.75,2.69984,70.1,0.176316,201.0,0.114944,468.0,0.08432543
27.8,2.70237,70.2,0.176993,202.0,0.116696,469.0,0.08508633
27.85,2.70488,70.3,0.177689,203.0,0.118173,470.0,0.08585225
27.9,2.7074,70.4,0.178409,204.0,0.119828,471.0,0.08662323
27.95,2.70992,70.5,0.179167,205.0,0.121472,472.0,0.0873993
28.0,2.71244,70.6,0.179983,206.0,0.123111,473.0,0.0881805
28.05,2.71497,70.7,0.180897,207.0,0.124788,474.0,0.08896686
28.1,2.71751,70.8,0.181959,208.0,0.12648,475.0,0.08975843
28.15,2.72007,70.9,0.181996,209.0,0.128177,476.0,0.09055521
28.2,2.72265,71.0,0.180708,210.0,0.129893,477.0,0.09135725
28.25,2.72525,71.1,0.182405,211.0,0.131629,478.0,0.09216454
28.3,2.72787,71.2,0.183918,212.0,0.133379,479.0,0.0929771
28.35,2.73053,71.3,0.184986,213.0,0.135143,480.0,0.09379492
28.4,2.73321,71.4,0.181836,214.0,0.136922,481.0,0.094618
28.45,2.73593,71.5,0.18086,215.0,0.138717,482.0,0.09544635
28.5,2.73869,71.6,0.182705,216.0,0.140528,483.0,0.09627996
28.55,2.74148,71.7,0.184166,217.0,0.142354,484.0,0.09711885
28.6,2.74432,71.8,0.185381,218.0,0.144197,485.0,0.09796301
28.65,2.7472,71.9,0.186504,219.0,0.146056,486.0,0.09881249
28.7,2.75013,72.0,0.187628,220.0,0.147944,487.0,0.0996673
28.75,2.7531,72.1,0.188817,221.0,0.149837,488.0,0.100527
28.8,2.75613,72.2,0.190035,222.0,0.151747,489.0,0.101393
28.85,2.75922,72.3,0.190278,223.0,0.153673,490.0,0.102265
28.9,2.76236,72.4,0.188973,224.0,0.155614,491.0,0.103141
28.95,2.76556,72.5,0.187776,225.0,0.15757,492.0,0.104023
